FechaVenta,Local,producto ,Cantidad,Precio unit,Total_Venta
2024-04-18,Farmacia Sur,Vitamina C,2.0,1.5,3.0
2024-04-21,Farmacia Norte,Salbutamol,4.0,8.0,32.0
2024-04-11,Farmacia Norte,Ibuprofeno,5.0,3.0,15.0
2024-03-02,Farmacia Centro,Paracetamol,1.0,2.5,2.5
2024-04-08,Farmacia Sur,Salbutamol,4.0,8.0,32.0
2024-04-13,Farmacia Norte,Paracetamol,2.0,2.5,5.0
2024-04-10,Farmacia Norte,Omeprazol,5.0,5.0,25.0
2024-04-28,Farmacia Centro,Vitamina C,3.0,1.5,4.5
2024-03-18,Farmacia Norte,Omeprazol,3.0,5.0,15.0
2024-03-16,Farmacia Sur,Ibuprofeno,5.0,3.0,15.0
2024-04-26,Farmacia Norte,Vitamina C,1.0,1.5,1.5
2024-03-04,Farmacia Sur,Aspirina,4.0,2.0,8.0
2024-03-13,Farmacia Sur,Salbutamol,5.0,8.0,40.0
2024-03-15,Farmacia Centro,Vitamina C,2.0,1.5,3.0
2024-04-03,Farmacia Sur,Salbutamol,3.0,8.0,24.0
2024-04-20,Farmacia Sur,Ibuprofeno,3.0,3.0,9.0
2024-03-31,Farmacia Sur,Salbutamol,5.0,8.0,40.0
2024-04-16,Farmacia Sur,Aspirina,4.0,2.0,8.0
2024-03-24,Farmacia Centro,Amoxicilina,4.0,7.0,28.0
2024-03-01,Farmacia Norte,Aspirina,1.0,2.0,2.0
2024-04-05,Farmacia Sur,Ibuprofeno,5.0,3.0,15.0
2024-03-01,Farmacia Centro,Omeprazol,3.0,5.0,15.0
2024-03-20,Farmacia Centro,Amoxicilina,4.0,7.0,28.0
2024-04-21,Farmacia Norte,Ibuprofeno,5.0,3.0,15.0
2024-03-04,Farmacia Sur,Loratadina,4.0,4.0,16.0
2024-03-24,Farmacia Norte,Loratadina,5.0,4.0,20.0
2024-03-25,Farmacia Sur,Vitamina C,5.0,1.5,7.5
2024-04-12,Farmacia Centro,Amoxicilina,4.0,7.0,28.0
2024-04-24,Farmacia Norte,Salbutamol,5.0,8.0,40.0
